# gliquid matrix assets v1 -- sharded by leading element, ZIP_STORED
# packer: python=3.10.18 platform=win32 zip=stored digest=sha256[:16]
# name	shard	digest	bytes
Ag-Li_COMBINED_PREDICTED.webp	Ag	ccc90f1488e91eda	127152
Ag-Lu_COMBINED_FITTED.webp	Ag	78bdd695fb237fe7	117320
Ag-Lu_COMBINED_PREDICTED.webp	Ag	dae9728a4353e30a	178528
Ag-Mg_COMBINED_FITTED.webp	Ag	0b17d8f747554f82	71628
Ag-Mg_COMBINED_PREDICTED.webp	Ag	4daf9c198e4caa57	134670
Ag-Mn_COMBINED_FITTED.webp	Ag	2838324b09c5f373	56894
Ag-Mn_COMBINED_PREDICTED.webp	Ag	0ea2298b2a541cb6	116760
Ag-Mo_COMBINED_FITTED.webp	Ag	4e9b024551e634ac	88132
Ag-Mo_COMBINED_PREDICTED.webp	Ag	83580a94a219fb2a	107976
Ag-Na_COMBINED_FITTED.webp	Ag	417a3f749ee6c3e6	94532
Ag-Na_COMBINED_PREDICTED.webp	Ag	6cf1ff47b97bf708	117506
Ag-Nb_COMBINED_FITTED.webp	Ag	1077feee0068d4ce	40604
Ag-Nb_COMBINED_PREDICTED.webp	Ag	e7013fedb5177c66	93820
Ag-Nd_COMBINED_FITTED.webp	Ag	fa9927bd5aee629b	116630
Ag-Nd_COMBINED_PREDICTED.webp	Ag	5e5bda57c68e9778	137300
Ag-Ni_COMBINED_FITTED.webp	Ag	54792e4d3acbc598	92138
Ag-Ni_COMBINED_PREDICTED.webp	Ag	06201f2a3a875c5c	110082
Ag-Os_COMBINED_FITTED.webp	Ag	9f550798cbd953e4	52672
Ag-Os_COMBINED_PREDICTED.webp	Ag	3d5e92af92174fa4	107942
Ag-Pb_COMBINED_FITTED.webp	Ag	d16341e8a1d2b851	91510
Ag-Pb_COMBINED_PREDICTED.webp	Ag	456f73762cd3b1f4	110506
Ag-Pr_COMBINED_FITTED.webp	Ag	b942933941171c1d	120430
Ag-Pr_COMBINED_PREDICTED.webp	Ag	61f96d5340d25d4b	137584
Ag-Rb_COMBINED_FITTED.webp	Ag	a484b4fa0ab1f514	41346
Ag-Rb_COMBINED_PREDICTED.webp	Ag	b8662df13e9ad16b	94524
Ag-Re_COMBINED_FITTED.webp	Ag	0376ec49d762cacf	115602
Ag-Re_COMBINED_PREDICTED.webp	Ag	2f952ede7f7ff5d7	177390
Ag-Rh_COMBINED_FITTED.webp	Ag	db4f7e43483bd70b	55448
Ag-Rh_COMBINED_PREDICTED.webp	Ag	00e0f65ec7f65bfc	109662
Ag-Ru_COMBINED_FITTED.webp	Ag	eb40a46703e3283c	111178
Ag-Ru_COMBINED_PREDICTED.webp	Ag	0afc3ec0c0884422	171732
Ag-Sc_COMBINED_FITTED.webp	Ag	99210998fb460e4a	107388
Ag-Sc_COMBINED_PREDICTED.webp	Ag	f6bac11e41d101ee	129160
Ag-Si_COMBINED_FITTED.webp	Ag	22d08e182acc730c	92550
Ag-Si_COMBINED_PREDICTED.webp	Ag	ad78c9302a16c351	112376
Ag-Sm_COMBINED_FITTED.webp	Ag	9bf95f72bc7efc67	117992
Ag-Sm_COMBINED_PREDICTED.webp	Ag	9037c7758b3f30ca	134568
Ag-Sn_COMBINED_FITTED.webp	Ag	39cefbd78cc42c5e	97814
Ag-Sn_COMBINED_PREDICTED.webp	Ag	28f0d8739a059586	117294
Ag-Sr_COMBINED_FITTED.webp	Ag	46055f1273486c8c	113248
Ag-Sr_COMBINED_PREDICTED.webp	Ag	0897eacfca690c2b	133536
Ag-Ta_COMBINED_FITTED.webp	Ag	0b8282fe0a8cbf61	41880
Ag-Ta_COMBINED_PREDICTED.webp	Ag	5d2c557604e6ca53	94122
Ag-Tb_COMBINED_FITTED.webp	Ag	5cdcbb52009c15c9	110768
Ag-Tb_COMBINED_PREDICTED.webp	Ag	1a2b2af61e0a9c35	133746
Ag-Th_COMBINED_FITTED.webp	Ag	e796019463627b9d	106186
Ag-Th_COMBINED_PREDICTED.webp	Ag	6b2ed29b60df7ee0	123266
Ag-Ti_COMBINED_FITTED.webp	Ag	e5a0ed4c603447d5	98536
Ag-Ti_COMBINED_PREDICTED.webp	Ag	06bf576412dacd44	120790
Ag-Tl_COMBINED_FITTED.webp	Ag	0c25b7562e8cbe20	93614
Ag-Tl_COMBINED_PREDICTED.webp	Ag	b7fe0960aa064b38	112508
Ag-Tm_COMBINED_FITTED.webp	Ag	5e36a31d8f9b7488	107154
Ag-Tm_COMBINED_PREDICTED.webp	Ag	123258015626f364	125480
Ag-V_COMBINED_FITTED.webp	Ag	3f88086b365862c0	90442
Ag-V_COMBINED_PREDICTED.webp	Ag	94adf4c54d908eef	110126
Ag-W_COMBINED_FITTED.webp	Ag	eab197f74fa67834	41502
Ag-W_COMBINED_PREDICTED.webp	Ag	ffa979a840ac76e7	94590
Ag-Y_COMBINED_FITTED.webp	Ag	061ca4cfd26de61f	106160
Ag-Y_COMBINED_PREDICTED.webp	Ag	bd3ef702d28bc34d	128062
Ag-Yb_COMBINED_FITTED.webp	Ag	c92f548d0a43c226	120318
Ag-Yb_COMBINED_PREDICTED.webp	Ag	c305e0f6b833adc4	137102
Ag-Zn_COMBINED_FITTED.webp	Ag	86d0874ee39668a7	72588
Ag-Zn_COMBINED_PREDICTED.webp	Ag	d55e2c73de83eb79	130618
Ag-Zr_COMBINED_FITTED.webp	Ag	a87f00ee089c8495	102670
Ag-Zr_COMBINED_PREDICTED.webp	Ag	85e715e137fa2a5f	124336
Al-Au_COMBINED_FITTED.webp	Al	d1075a4eb27ffab9	122920
Al-Au_COMBINED_PREDICTED.webp	Al	f61e0da97a14a42d	136610
Al-B_COMBINED_FITTED.webp	Al	6966583327451ba3	62460
Al-B_COMBINED_PREDICTED.webp	Al	d85035b1ebf659e4	123558
Al-Ba_COMBINED_FITTED.webp	Al	52d47bf406afd3bc	109892
Al-Ba_COMBINED_PREDICTED.webp	Al	58dde0b31ebcd97b	130688
Al-Be_COMBINED_FITTED.webp	Al	7d00eb481c952676	89894
Al-Be_COMBINED_PREDICTED.webp	Al	030b893a3520a392	112154
Al-Bi_COMBINED_FITTED.webp	Al	daaa8b8e8375b510	91462
Al-Bi_COMBINED_PREDICTED.webp	Al	4b4427ed3a7c6789	111324
Al-C_COMBINED_FITTED.webp	Al	f87530c085a924f3	58244
Al-C_COMBINED_PREDICTED.webp	Al	e2a90e1d375aa61e	116640
Al-Ca_COMBINED_FITTED.webp	Al	b92bf0a539f91d02	110194
Al-Ca_COMBINED_PREDICTED.webp	Al	3090e674dc2ebbab	130012
Al-Cd_COMBINED_FITTED.webp	Al	2004b8f16f040203	94098
Al-Cd_COMBINED_PREDICTED.webp	Al	7d46083a0c5fbc64	109676
Al-Ce_COMBINED_FITTED.webp	Al	d8c0f5ef55c68250	66472
Al-Ce_COMBINED_PREDICTED.webp	Al	9ade0d4585717bfd	130982
Al-Co_COMBINED_FITTED.webp	Al	604285433a6529a9	117018
Al-Co_COMBINED_PREDICTED.webp	Al	9fa9dc692251143c	134002
Al-Cr_COMBINED_FITTED.webp	Al	9d412cc857667873	73290
Al-Cr_COMBINED_PREDICTED.webp	Al	836b69140e7a4004	133392
Al-Cu_COMBINED_FITTED.webp	Al	1ae9b9201e5266c1	123796
Al-Cu_COMBINED_PREDICTED.webp	Al	d849d3f39d418c6b	141400
Al-Dy_COMBINED_FITTED.webp	Al	ad7f9310b5c19ab7	113992
Al-Dy_COMBINED_PREDICTED.webp	Al	78135a5e16f0b382	131618
Al-Er_COMBINED_FITTED.webp	Al	fe61c297efa4d43e	109322
Al-Er_COMBINED_PREDICTED.webp	Al	4955f2d4663cd8ca	127762
Al-Eu_COMBINED_FITTED.webp	Al	1162784ab6ca06aa	106510
Al-Eu_COMBINED_PREDICTED.webp	Al	54979e9e1d821e55	126098
Al-Fe_COMBINED_FITTED.webp	Al	fcb0a9d67ef2a8e7	68654
Al-Fe_COMBINED_PREDICTED.webp	Al	7b9b73c8f5dd68b6	131720
Al-Ga_COMBINED_FITTED.webp	Al	fab7bfb89a6e04de	88694
Al-Ga_COMBINED_PREDICTED.webp	Al	e45ed02586b12593	111232
Al-Gd_COMBINED_FITTED.webp	Al	04c04c71f6c3bfa2	111818
Al-Gd_COMBINED_PREDICTED.webp	Al	706813653a23427b	131562
Al-Ge_COMBINED_FITTED.webp	Al	e09d84f16814a20d	95028
Al-Ge_COMBINED_PREDICTED.webp	Al	244992095af03349	113060
Al-Hf_COMBINED_FITTED.webp	Al	ca176f5ed612efa9	112630
Al-Hf_COMBINED_PREDICTED.webp	Al	c32d1ffecc8e4974	131496
Al-Hg_COMBINED_FITTED.webp	Al	7b2d85bcc544689f	91844
Al-Hg_COMBINED_PREDICTED.webp	Al	fb59507dae25fbfa	108850
Al-Ho_COMBINED_FITTED.webp	Al	41c3a2955a4ab259	112554
Al-Ho_COMBINED_PREDICTED.webp	Al	34e3a39d414cbec2	129818
Al-In_COMBINED_FITTED.webp	Al	c52c9bd27db062d2	90582
Al-In_COMBINED_PREDICTED.webp	Al	1be8cef9fe1b3246	107868
Al-Ir_COMBINED_FITTED.webp	Al	5e579852ecc609f5	110954
Al-Ir_COMBINED_PREDICTED.webp	Al	3cc972d7aa343443	128366
Al-La_COMBINED_FITTED.webp	Al	f41ee3766cb7657f	108802
Al-La_COMBINED_PREDICTED.webp	Al	e28358487ba3d714	128578
Al-Li_COMBINED_FITTED.webp	Al	eea7138974b3f885	105778
Al-Li_COMBINED_PREDICTED.webp	Al	fb531eed0f9aded1	125318
Al-Lu_COMBINED_FITTED.webp	Al	b8dfed4d53de772a	111748
Al-Lu_COMBINED_PREDICTED.webp	Al	251a76f366c5ae1d	128142
Al-Mg_COMBINED_FITTED.webp	Al	ad18d56dc6d66726	109516
Al-Mg_COMBINED_PREDICTED.webp	Al	eb89534b229b9dd6	126548
Al-Mn_COMBINED_FITTED.webp	Al	b6dd7f83f3641d0a	79794
Al-Mn_COMBINED_PREDICTED.webp	Al	5a05d363453ebfe1	139632
Al-Mo_COMBINED_FITTED.webp	Al	74991fa49a1861e5	113006
Al-Mo_COMBINED_PREDICTED.webp	Al	fa029a53b3a915f0	131706
Al-Na_COMBINED_FITTED.webp	Al	9fc17f2de7c40687	52362
Al-Na_COMBINED_PREDICTED.webp	Al	1bd39ab87dd3492d	105450
Al-Nb_COMBINED_FITTED.webp	Al	fc420a064093f568	110950
Al-Nb_COMBINED_PREDICTED.webp	Al	c5a9129de9b5dd51	130424
Al-Nd_COMBINED_FITTED.webp	Al	ad7946def651e657	113748
Al-Nd_COMBINED_PREDICTED.webp	Al	3eba98dd946c159f	129442
Al-Ni_COMBINED_FITTED.webp	Al	e8c261b1c6261566	73696
Al-Ni_COMBINED_PREDICTED.webp	Al	f6e1e88844f38662	138544
Al-Os_COMBINED_FITTED.webp	Al	e3f13bbe00ddeb95	49336
Al-Os_COMBINED_PREDICTED.webp	Al	b11ce01290e3fee6	106304
Al-Pb_COMBINED_FITTED.webp	Al	ea22cff15eb245a4	94504
Al-Pb_COMBINED_PREDICTED.webp	Al	a0a5ebdedd0262d6	112814
Al-Pr_COMBINED_FITTED.webp	Al	f92d772109ca9983	67416
Al-Pr_COMBINED_PREDICTED.webp	Al	26175adc3ef18f3d	131758
Al-Rb_COMBINED_FITTED.webp	Al	24da4e66439338b2	41622
Al-Rb_COMBINED_PREDICTED.webp	Al	a91ba0ec62348535	95836
Al-Re_COMBINED_FITTED.webp	Al	05926e7f85731299	110050
Al-Re_COMBINED_PREDICTED.webp	Al	37804288f683edf3	127808
Al-Rh_COMBINED_FITTED.webp	Al	004ec6f20e081e99	71348
Al-Rh_COMBINED_PREDICTED.webp	Al	217c0c9389fcf25c	134710
Al-Ru_COMBINED_FITTED.webp	Al	e7739f782a55c50a	113152
Al-Ru_COMBINED_PREDICTED.webp	Al	42047c2ead56bb7a	131928
Al-Sc_COMBINED_FITTED.webp	Al	c770ea9d51ddd4ae	114984
Al-Sc_COMBINED_PREDICTED.webp	Al	3ab1a63c4a150b3c	130094
Al-Si_COMBINED_FITTED.webp	Al	bbf32b80ec97b4e3	90082
Al-Si_COMBINED_PREDICTED.webp	Al	851040f946845fcd	112162
Al-Sm_COMBINED_FITTED.webp	Al	af984dc4b760cacf	112792
Al-Sm_COMBINED_PREDICTED.webp	Al	0ce89440d8cf3ab8	131590
Al-Sn_COMBINED_FITTED.webp	Al	7725753a93f07e42	87902
Al-Sn_COMBINED_PREDICTED.webp	Al	6c878cbd27911534	109934
Al-Sr_COMBINED_FITTED.webp	Al	d071df43110f19be	112386
Al-Sr_COMBINED_PREDICTED.webp	Al	2ae78db3023ed861	129790
Al-Ta_COMBINED_FITTED.webp	Al	99ec5e8478fc663d	65406
Al-Ta_COMBINED_PREDICTED.webp	Al	26bff7585dc5a692	126782
Al-Tb_COMBINED_FITTED.webp	Al	11058fd0a54fc0e1	112134
Al-Tb_COMBINED_PREDICTED.webp	Al	8675a9cafe5e066f	129694
Al-Th_COMBINED_FITTED.webp	Al	8741ea5b720b016a	112236
Al-Th_COMBINED_PREDICTED.webp	Al	5a7b4ea7cd49d274	129762
Al-Ti_COMBINED_FITTED.webp	Al	6391c8075f527e19	73318
Al-Ti_COMBINED_PREDICTED.webp	Al	7e10b034b7bed253	134834
Al-Tl_COMBINED_FITTED.webp	Al	953ffd811ebc6314	100830
Al-Tl_COMBINED_PREDICTED.webp	Al	161271bfe4408806	113570
Al-Tm_COMBINED_FITTED.webp	Al	5f487e37ffecbc84	110508
Al-Tm_COMBINED_PREDICTED.webp	Al	c98e0549a746ee70	126944
Al-V_COMBINED_FITTED.webp	Al	7c914087c9789a6f	68056
Al-V_COMBINED_PREDICTED.webp	Al	6d0b6a3e0e2a4e64	128474
Al-W_COMBINED_FITTED.webp	Al	f66e6f56e694e613	63882
Al-W_COMBINED_PREDICTED.webp	Al	a1e02844b8e8491e	120088
Al-Y_COMBINED_FITTED.webp	Al	7e1bc78c2c00e051	110096
Al-Y_COMBINED_PREDICTED.webp	Al	3eac5fb0da8c12a6	128046
Al-Yb_COMBINED_FITTED.webp	Al	68b19b1c92f3dfca	105092
Al-Yb_COMBINED_PREDICTED.webp	Al	eebb02f58a78d16a	125260
Al-Zn_COMBINED_FITTED.webp	Al	be4149c020616660	57580
Al-Zn_COMBINED_PREDICTED.webp	Al	2a73af9d9731a4a6	112326
Al-Zr_COMBINED_FITTED.webp	Al	aaecb66ba1c4140c	117986
Al-Zr_COMBINED_PREDICTED.webp	Al	90cc5c22c0909ac2	136506
Au-B_COMBINED_FITTED.webp	Au	bd80c92d73eaeda2	55288
Au-B_COMBINED_PREDICTED.webp	Au	df8fd0e7be366851	117190
Au-Ba_COMBINED_FITTED.webp	Au	3fade3759810e1b8	49550
Au-Ba_COMBINED_PREDICTED.webp	Au	b29f93f73f74885a	111448
Au-Be_COMBINED_FITTED.webp	Au	148f722aabc2b647	112664
Au-Be_COMBINED_PREDICTED.webp	Au	21449df82c5b905e	130036
Au-Bi_COMBINED_FITTED.webp	Au	ee2f16c8d2ac1591	94882
Au-Bi_COMBINED_PREDICTED.webp	Au	dfe127087e70fa76	114842
Au-C_COMBINED_FITTED.webp	Au	77f79808c24ada4c	41118
Au-C_COMBINED_PREDICTED.webp	Au	b008ae751d7f960d	97648
Au-Ca_COMBINED_FITTED.webp	Au	07565ffabd0aad04	121914
Au-Ca_COMBINED_PREDICTED.webp	Au	c7f6ca5d2ccfa54d	140422
Au-Cd_COMBINED_FITTED.webp	Au	0fa9ed6d620f534f	117922
Au-Cd_COMBINED_PREDICTED.webp	Au	53ca37cf0bb5f52f	136236
Au-Ce_COMBINED_FITTED.webp	Au	0e9cc17cd53786e5	111120
Au-Ce_COMBINED_PREDICTED.webp	Au	b4ea73fcd3b698f6	134236
Au-Co_COMBINED_FITTED.webp	Au	63e4e27ec3cd6d51	94538
Au-Co_COMBINED_PREDICTED.webp	Au	8d0b70dba893437b	113518
Au-Cr_COMBINED_FITTED.webp	Au	784a4b2865579e1f	59222
Au-Cr_COMBINED_PREDICTED.webp	Au	9ffac1e25a903072	118478
Au-Cu_COMBINED_FITTED.webp	Au	afef4b45da5bdb87	66256
Au-Cu_COMBINED_PREDICTED.webp	Au	e3054704814f260c	124518
Au-Dy_COMBINED_FITTED.webp	Au	653a00b3deba4c08	119742
Au-Dy_COMBINED_PREDICTED.webp	Au	fae50f6ce6782e78	137920
Au-Er_COMBINED_FITTED.webp	Au	6a10996517920533	117362
Au-Er_COMBINED_PREDICTED.webp	Au	ce518bab11359474	137154
Au-Eu_COMBINED_FITTED.webp	Au	142b4ea8808bc71d	122928
Au-Eu_COMBINED_PREDICTED.webp	Au	810f205c967816ea	133790
Au-Fe_COMBINED_FITTED.webp	Au	9ac80541328b61af	56998
Au-Fe_COMBINED_PREDICTED.webp	Au	4f2e8cb1e6d947eb	118362
Au-Ga_COMBINED_FITTED.webp	Au	4f504bbca77f959a	108382
Au-Ga_COMBINED_PREDICTED.webp	Au	edc790400d8544e8	127278
Au-Gd_COMBINED_FITTED.webp	Au	236c39b367cd7a88	116804
Au-Gd_COMBINED_PREDICTED.webp	Au	ee9e9b7917165abe	135010
Au-Ge_COMBINED_FITTED.webp	Au	832abb73aea35f68	92810
Au-Ge_COMBINED_PREDICTED.webp	Au	19ad088bda4c274d	111118
Au-Hf_COMBINED_FITTED.webp	Au	1f8eec7c50456882	117230
Au-Hf_COMBINED_PREDICTED.webp	Au	dd08193369ebffdf	136352
Au-Hg_COMBINED_FITTED.webp	Au	32eac0584a9b7200	59864
Au-Hg_COMBINED_PREDICTED.webp	Au	4c1dde5989c3940f	118866
Au-Ho_COMBINED_FITTED.webp	Au	77bee7f563821b60	117452
Au-Ho_COMBINED_PREDICTED.webp	Au	49dabb05ef15099d	132224
Au-In_COMBINED_FITTED.webp	Au	7d8748f23881bfc4	118108
Au-In_COMBINED_PREDICTED.webp	Au	e3892e1b96d8672c	132618
Au-Ir_COMBINED_FITTED.webp	Au	f7340bf45e2c100f	41874
Au-Ir_COMBINED_PREDICTED.webp	Au	522c02462e9c5ab6	96456
Au-La_COMBINED_FITTED.webp	Au	5fbab836732db696	115870
Au-La_COMBINED_PREDICTED.webp	Au	85874dfd69b60b0a	132274
Au-Li_COMBINED_FITTED.webp	Au	ffd317f304794904	67856
Au-Li_COMBINED_PREDICTED.webp	Au	091798e0f6dcd350	131904
Au-Lu_COMBINED_FITTED.webp	Au	7db866a0562647a1	112046
Au-Lu_COMBINED_PREDICTED.webp	Au	b8145bee9dcf7cae	134778
Au-Mg_COMBINED_FITTED.webp	Au	6fc7241a8f1c385a	119264
Au-Mg_COMBINED_PREDICTED.webp	Au	373bc9446a553b6c	141182
Au-Mn_COMBINED_FITTED.webp	Au	486475979281ef8c	74806
Au-Mn_COMBINED_PREDICTED.webp	Au	239368ca8dce069b	134886
Au-Mo_COMBINED_FITTED.webp	Au	ed01cb560644d623	89810
Au-Mo_COMBINED_PREDICTED.webp	Au	2a4e3c8ea4500809	107290
Au-Na_COMBINED_FITTED.webp	Au	99c1197956e7f664	109772
Au-Na_COMBINED_PREDICTED.webp	Au	8f69891e93770ea5	127562
Au-Nb_COMBINED_FITTED.webp	Au	67ed9f036247ad16	71026
Au-Nb_COMBINED_PREDICTED.webp	Au	8d69aad72e92cd1c	130026
Au-Nd_COMBINED_FITTED.webp	Au	58f17dfcafba6209	116096
Au-Nd_COMBINED_PREDICTED.webp	Au	49cb7a42e2277446	135154
Au-Ni_COMBINED_FITTED.webp	Au	283a45a4f819cf09	57754
Au-Ni_COMBINED_PREDICTED.webp	Au	a61a9463970e831c	115874
Au-Os_COMBINED_FITTED.webp	Au	fd8b36a63d645383	42048
Au-Os_COMBINED_PREDICTED.webp	Au	f4fa4b2a4f46ba8b	97996
Au-Pb_COMBINED_FITTED.webp	Au	e59c7bf00f356e71	100552
Au-Pb_COMBINED_PREDICTED.webp	Au	abfac64f6dc496aa	121032
Au-Pr_COMBINED_FITTED.webp	Au	95c6a598b972668b	117916
Au-Pr_COMBINED_PREDICTED.webp	Au	8e88d39f75dba148	135420
Au-Rb_COMBINED_FITTED.webp	Au	76598981103bc873	101582
Au-Rb_COMBINED_PREDICTED.webp	Au	cdd66ec12635cf51	125368
Au-Re_COMBINED_FITTED.webp	Au	ff8e6ec61fe9216a	42150
Au-Re_COMBINED_PREDICTED.webp	Au	8e055876f064d765	97428
Au-Rh_COMBINED_FITTED.webp	Au	e551398e12ded0fc	91834
Au-Rh_COMBINED_PREDICTED.webp	Au	1e3c0d333023d122	110390
Au-Ru_COMBINED_FITTED.webp	Au	b0349c340d870b00	88488
Au-Ru_COMBINED_PREDICTED.webp	Au	c47331b785018ece	110682
Au-Sc_COMBINED_FITTED.webp	Au	2ae0969e2df0f35e	118352
Au-Sc_COMBINED_PREDICTED.webp	Au	ff41f6e481bae2ea	137440
Au-Si_COMBINED_FITTED.webp	Au	d73f33f2cf4706c5	93794
Au-Si_COMBINED_PREDICTED.webp	Au	0b2238bde4cbbfdf	113438
Au-Sm_COMBINED_FITTED.webp	Au	4df086cb58efd611	122100
Au-Sm_COMBINED_PREDICTED.webp	Au	ff69d5285d6d6f82	142332
Au-Sn_COMBINED_FITTED.webp	Au	99a520b390159ee7	67260
Au-Sn_COMBINED_PREDICTED.webp	Au	21b1ef8acba402ed	126202
Au-Sr_COMBINED_FITTED.webp	Au	f0f3603feafcc6b3	124268
Au-Sr_COMBINED_PREDICTED.webp	Au	b02de8714af53e18	138506
Au-Ta_COMBINED_FITTED.webp	Au	20ead5bd2868f740	68532
Au-Ta_COMBINED_PREDICTED.webp	Au	58c44cfebbb93f26	126392
Au-Tb_COMBINED_FITTED.webp	Au	d5bbedc05c343f5b	117662
Au-Tb_COMBINED_PREDICTED.webp	Au	20def050786f6c0a	137488
Au-Th_COMBINED_FITTED.webp	Au	30e26c861153a5de	114634
Au-Th_COMBINED_PREDICTED.webp	Au	1095c59fad53b1ea	133954
Au-Ti_COMBINED_FITTED.webp	Au	51c6737bb3982cf8	111572
Au-Ti_COMBINED_PREDICTED.webp	Au	3dee5c859a83d4fe	130382
Au-Tl_COMBINED_FITTED.webp	Au	38f13083f4a73f7e	96716
Au-Tl_COMBINED_PREDICTED.webp	Au	548f96863b641f0f	116554
Au-Tm_COMBINED_FITTED.webp	Au	c442dd675e09a3b9	116428
Au-Tm_COMBINED_PREDICTED.webp	Au	77ab5811a21b34dc	132172
Au-V_COMBINED_FITTED.webp	Au	cd936f28129622c3	68200
Au-V_COMBINED_PREDICTED.webp	Au	1bed11f8677d0ea3	125286
Au-W_COMBINED_FITTED.webp	Au	6ce1e3c0a5b63be5	89332
Au-W_COMBINED_PREDICTED.webp	Au	eeeb1224bf4fc6cc	112554
Au-Y_COMBINED_FITTED.webp	Au	55f3a4fe206d08fc	48812
Au-Y_COMBINED_PREDICTED.webp	Au	7efeea0b87ca7f45	113466
Au-Yb_COMBINED_FITTED.webp	Au	8a621fbc73d98256	120104
Au-Yb_COMBINED_PREDICTED.webp	Au	36a3bbf9f9d134d9	140538
Au-Zn_COMBINED_FITTED.webp	Au	099e3b4e0678648e	120122
Au-Zn_COMBINED_PREDICTED.webp	Au	3f7cb416f2d4f5b8	139214
Au-Zr_COMBINED_FITTED.webp	Au	f8c3babc1f3c29ed	117470
